id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_term_user,academic.term.user,model_school_management_academic_term,base.group_user,1,1,1,1
access_academic_year_user,academic.year.user,model_school_management_academic_year,base.group_user,1,1,1,1
access_alumni_event_registration_user,alumni.event.registration.user,model_school_management_alumni_event_registration,base.group_user,1,1,1,1
access_alumni_event_user,alumni.event.user,model_school_management_alumni_event,base.group_user,1,1,1,1
access_alumni_user,alumni.user,model_school_management_alumni,base.group_user,1,1,1,1
access_appraisal_user,appraisal.user,model_school_management_appraisal,base.group_user,1,1,1,1
access_assignment_submission_user,assignment.submission.user,model_school_management_assignment_submission,base.group_user,1,1,1,1
access_assignment_user,assignment.user,model_school_management_assignment,base.group_user,1,1,1,1
access_attendance_staff_user,attendance.staff.user,model_school_management_attendance_staff,base.group_user,1,1,1,1
access_attendance_student_user,attendance.student.user,model_school_management_attendance_student,base.group_user,1,1,1,1
access_certificate_issue_user,certificate.issue.user,model_school_management_certificate_issue,base.group_user,1,1,1,1
access_certificate_template_user,certificate.template.user,model_school_management_certificate_template,base.group_user,1,1,1,1
access_class_user,.class.user,model_school_management_class,base.group_user,1,1,1,1
access_department_user,department.user,model_school_management_department,base.group_user,1,1,1,1
access_discipline_category_user,discipline.category.user,model_school_management_discipline_category,base.group_user,1,1,1,1
access_discipline_incident_user,discipline.incident.user,model_school_management_discipline_incident,base.group_user,1,1,1,1
access_document_type_user,document.type.user,model_school_management_document_type,base.group_user,1,1,1,1
access_document_upload_user,document.upload.user,model_school_management_document_upload,base.group_user,1,1,1,1
access_e_learning_activity_user,e.learniing.activity.user,model_school_management_e_learning_activity,base.group_user,1,1,1,1
access_e_learning_answer_user,e.learniing.answer.user,model_school_management_e_learning_answer,base.group_user,1,1,1,1
access_e_learning_content_user,e.learniing.content.user,model_school_management_e_learning_content,base.group_user,1,1,1,1
access_e_learning_course_user,e.learniing.course.user,model_school_management_e_learning_course,base.group_user,1,1,1,1
access_e_learning_module_user,e.learniing.module.user,model_school_management_e_learning_module,base.group_user,1,1,1,1
access_e_learning_progress_user,e.learniing.progress.user,model_school_management_e_learning_progress,base.group_user,1,1,1,1
access_e_learning_question_user,e.learniing.question.user,model_school_management_e_learning_question,base.group_user,1,1,1,1
access_e_learning_quiz_user,e.learniing.quiz.user,model_school_management_e_learning_quiz,base.group_user,1,1,1,1
access_employee_leave_user,employee.leave.user,model_school_management_employee_leave,base.group_user,1,1,1,1
access_employee_payroll_user,employee.payroll.user,model_school_management_employee_payroll,base.group_user,1,1,1,1
access_employee_user,employee.user,model_school_management_employee,base.group_user,1,1,1,1
access_examination_result_user,examination.result.user,model_school_management_examination_result,base.group_user,1,1,1,1
access_examination_user,examination.user,model_school_management_examination,base.group_user,1,1,1,1
access_fee_assignment_user,fee.assignment.user,model_school_management_fee_assignment,base.group_user,1,1,1,1
access_fee_category_user,fee.category.user,model_school_management_fee_category,base.group_user,1,1,1,1
access_fee_invoice_line_user,fee.invoice.line.user,model_school_management_fee_invoice_line,base.group_user,1,1,1,1
access_fee_invoice_user,fee.invoice.user,model_school_management_fee_invoice,base.group_user,1,1,1,1
